Step,Voltage_Mean,Voltage_Std,Voltage_StdErr,Resistance_Mean,Resistance_Std,Resistance_StdErr
0,-0.00021070963638545535,0.0647767423704742,0.0003173462790038207,0.0,0.0,0.0
1,-0.0006975260770430818,0.06384654824230582,0.00031278918590955614,0.0,0.0,0.0
2,-0.0002510850834033362,0.06467059284383865,0.00031682624424963146,0.0,0.0,0.0
3,-0.00021475459018360728,0.06420635593924122,0.00031455191169045977,0.0,0.0,0.0
4,-0.0003067476299051961,0.06339111427406242,0.0003105579796175296,0.0,0.0,0.0
5,-0.0002619853354134165,0.06416548954037095,0.0003143517040365522,0.0,0.0,0.0
6,-0.0002534280331213248,0.06385833462331483,0.0003128469283031878,0.0,0.0,0.0
7,-0.00024264627385095416,0.06438514429690274,0.00031542780970503714,0.0,0.0,0.0
8,-0.0002712424576983081,0.06375206112086286,0.00031232628618186974,0.0,0.0,0.0
9,-0.0001846346333853353,0.06493437674686511,0.00031811854202539467,0.0,0.0,0.0
10,-0.00026731354854194156,0.06454402749876084,0.00031620619081931903,0.0,0.0,0.0
11,-0.00023579066362654498,0.06392723513740846,0.0003131844772593241,0.0,0.0,0.0
12,-0.0006848718588743551,0.06304837794774963,0.0003088788878037928,0.0,0.0,0.0
13,-0.0006737376935077405,0.06440111761833855,0.00031550606424417396,0.0,0.0,0.0
14,-0.0006011372614904597,0.064236454157207,0.00031469936519192573,0.0,0.0,0.0
15,-0.000671103204128165,0.06495205612956563,0.00031820515469083263,0.0,0.0,0.0
16,-0.000695829425177007,0.06413271971598233,0.00031419116212825647,0.0,0.0,0.0
17,-0.0006843441497659907,0.06492954948061973,0.0003180948928740994,0.0,0.0,0.0
18,-0.00017549405976239048,0.06353515511566182,0.00031126364685909476,0.0,0.0,0.0
19,-0.0006860458178327132,0.06411879269019409,0.0003141229325500197,0.0,0.0,0.0
20,-0.0006852222248889956,0.06395824572139122,0.0003133364005125865,0.0,0.0,0.0
21,-0.0007265897515900637,0.06473535032056267,0.00031714349614474083,0.0,0.0,0.0
22,-0.0007104172086883476,0.06498359604931128,0.0003183596712010041,0.0,0.0,0.0
23,-0.0006941864634585381,0.06457743420703087,0.00031636985287108793,0.0,0.0,0.0
24,-0.0007565953678147127,0.06447987464958886,0.0003158919010414264,0.0,0.0,0.0
25,-0.000782256906276251,0.06325451312083473,0.0003098887599856359,0.0,0.0,0.0
26,-0.0006686419296771871,0.06376416131340243,0.0003123855659625,0.0,0.0,0.0
27,-0.0007157506060242409,0.06410870712526597,0.0003140735225861273,0.0,0.0,0.0
28,-0.0003799946717868715,0.06277693505351699,0.000307549068036783,0.0,0.0,0.0
29,-0.0008331790711628466,0.06444425433006125,0.00031571739433662236,0.0,0.0,0.0
30,-0.00033100823232929316,0.06478045610416802,0.0003173644728728826,0.0,0.0,0.0
31,-0.0004228289211568463,0.06488541668872515,0.0003178786829077245,0.0,0.0,0.0
32,-0.000417496267850714,0.06398037519634676,0.00031344481452472205,0.0,0.0,0.0
33,-0.0004940245529821194,0.06404687361184734,0.00031377059541376495,0.0,0.0,0.0
34,-0.00040882445697827907,0.06473701874193806,0.00031715166987030826,0.0,0.0,0.0
35,-0.00036083410536421446,0.06427741478433922,0.0003149000344773883,0.0,0.0,0.0
36,-0.00033429225969038755,0.06504532117973151,0.0003186620673966611,0.0,0.0,0.0
37,-0.00024440319212768526,0.06482619281595829,0.00031758854056707905,0.0,0.0,0.0
38,-0.0002037369974798992,0.06509519489022203,0.0003189064025679755,0.0,0.0,0.0
39,-0.00023250814832593287,0.06450923264961633,0.0003160357281578694,0.0,0.0,0.0
40,-0.0002795063722548903,0.06448417408359838,0.00031591296430170804,0.0,0.0,0.0
41,-0.0002819051962078483,0.06448002163628336,0.00031589262114062956,0.0,0.0,0.0
42,-0.0002760462258490341,0.06411004280366384,0.00031408006617807095,0.0,0.0,0.0
43,-0.00023198175927037067,0.06520851512559858,0.00031946156717978805,0.0,0.0,0.0
44,-0.0002284657146285853,0.06426567321633654,0.0003148425116261462,0.0,0.0,0.0
45,-9.808976359054364e-05,0.06395488142813424,0.0003133199185792952,0.0,0.0,0.0
46,-0.00018856001440057594,0.06537968678629476,0.0003203001504058812,0.0,0.0,0.0
47,-0.00023871830073202944,0.06505453817296139,0.0003187072221605172,0.0,0.0,0.0
48,-0.0002503820232809314,0.06442720466472518,0.0003156338667053358,0.0,0.0,0.0
49,-0.0002689563902556101,0.06495379364298287,0.00031821366690366556,0.0,0.0,0.0
50,-0.0002629763590543621,0.06382639907760543,0.00031269047359077154,0.0,0.0,0.0
51,-0.0001825267010680427,0.06414279919506329,0.00031424054227711213,0.0,0.0,0.0
52,-0.0002138775711028442,0.06453797988547538,0.0003161765630933365,0.0,0.0,0.0
53,-0.0002468679227169086,0.06456813160820124,0.00031632427871876697,0.0,0.0,0.0
54,-0.00020233152526101037,0.06520441234257991,0.00031944146732794485,0.0,0.0,0.0
55,-0.00015076623064922605,0.06469478220037043,0.000316944749781184,0.0,0.0,0.0
56,-0.0006757909516380656,0.06541379001782346,0.00032046722477905275,0.0,0.0,0.0
57,-0.0005970927637105485,0.06413513741860391,0.0003142030066406944,0.0,0.0,0.0
58,-0.0006026624264970598,0.06486601911086325,0.00031778365267108566,0.0,0.0,0.0
59,-0.0005941642865714627,0.0648366327549807,0.000317639686637112,0.0,0.0,0.0
60,-0.0006064698187927518,0.06444153965001673,0.00031570409490878313,0.0,0.0,0.0
61,-0.0002900492259690388,0.06393142435336843,0.0003132050005528426,0.0,0.0,0.0
62,-0.000282492499699988,0.06486401038621135,0.00031777381177340396,0.0,0.0,0.0
63,-0.0003710299771990879,0.06497399800481633,0.00031831264963748114,0.0,0.0,0.0
64,-9.656678267130686e-05,0.0646318286114397,0.00031663633527211776,0.0,0.0,0.0
65,-0.0006364699867994721,0.06518996450108311,0.0003193706862332052,0.0,0.0,0.0
66,-0.0005797539661586465,0.06471475534763332,0.0003170425997769066,0.0,0.0,0.0
67,-0.0006282077043081722,0.06509764562764092,0.0003189184089204446,0.0,0.0,0.0
68,-0.0005503342373694948,0.06490422234911539,0.000317970813294815,0.0,0.0,0.0
69,-0.0005615821192847714,0.06488872491187155,0.0003178948901492005,0.0,0.0,0.0
70,-0.000609811904476179,0.06463521931753669,0.0003166529466039584,0.0,0.0,0.0
71,-0.0005457663506540262,0.06470287746379273,0.0003169844091038145,0.0,0.0,0.0
72,-0.0005920535941437657,0.06514522886452935,0.0003191515228841438,0.0,0.0,0.0
73,-0.0005930520820832834,0.0651739040688965,0.00031929200493175194,0.0,0.0,0.0
74,-0.0005819757590303612,0.06540498925428802,0.0003204241091567142,0.0,0.0,0.0
75,-0.00026696291851674073,0.06532229230348705,0.0003200189703883649,0.0,0.0,0.0
76,-0.00027253092523700945,0.0644878455475435,0.00031593095108799646,0.0,0.0,0.0
77,-0.0007608116884675386,0.0649365817502266,0.00031812934450768,0.0,0.0,0.0
78,-0.00030346998679947206,0.06505193828454792,0.00031869448510577115,0.0,0.0,0.0
79,-0.0003928884915396617,0.06511762829345051,0.0003190163055482649,0.0,0.0,0.0
80,-0.0005900015600624026,0.06542283968566714,0.00032051155980287945,0.0,0.0,0.0
81,-0.0005543198607944319,0.06594657482146725,0.0003230773788059277,0.0,0.0,0.0
82,-0.0005537909996399857,0.06548473678207083,0.00032081479847321126,0.0,0.0,0.0
83,-0.000530939973598944,0.06460698132617901,0.00031651460649675375,0.0,0.0,0.0
84,-0.0005939891515660626,0.06504013265289531,0.00031863664840174524,0.0,0.0,0.0
85,-0.0006264517700708028,0.0651136464026022,0.0003189967979565295,0.0,0.0,0.0
86,-0.0005722477859114365,0.06670260896453158,0.0003267812486413251,0.0,0.0,0.0
87,-0.0005182247449897997,0.06543650909144509,0.00032057852728072843,0.0,0.0,0.0
88,-0.0005240841233649347,0.06579626274844197,0.00032234098831578686,0.0,0.0,0.0
89,-0.0005944001200048002,0.06493028406617542,0.0003180984916656437,0.0,0.0,0.0
90,-0.0005426570982839315,0.06470849720574613,0.00031701194065499494,0.0,0.0,0.0
91,-0.0005799262930517219,0.0657828693313331,0.00032227537292780795,0.0,0.0,0.0
92,-0.0005265403336133445,0.06644490842359946,0.0003255187537277285,0.0,0.0,0.0
93,-8.466811472458902e-05,0.06602464098779574,0.0003234598310024082,0.0,0.0,0.0
94,-0.0005444141845673828,0.06815037239974814,0.00033387395386592716,0.0,0.0,0.0
95,-0.0007580559702388096,0.09129044423306337,0.0004472389583946344,0.0,0.0,0.0
96,-0.0007131141005640224,0.09059439852736367,0.0004438289765610763,0.0,0.0,0.0
97,-0.00033118192727709094,0.0932869938499245,0.00045702020963653354,0.0,0.0,0.0
98,-0.00020654988599544006,0.17173994429616724,0.0008413672914733383,0.0,0.0,0.0
99,-0.0006836417856714267,0.41907424886480205,0.0020530772100726203,0.0,0.0,0.0
100,-0.0007270611304452182,0.5656131327047058,0.0027709825540925643,0.0,0.0,0.0
101,-0.0006337184207368296,0.5610974636493855,0.002748859941570268,0.0,0.0,0.0
102,-0.0002587012360494422,0.14319099372168465,0.0007015037709761171,0.0,0.0,0.0
103,-0.000285186847473899,0.12630599513533233,0.0006187828548528931,0.0,0.0,0.0
104,-0.00021598552742109687,0.12195523959414042,0.000597468166411848,0.0,0.0,0.0
105,-0.00023016771870874845,0.12066236164254314,0.0005911342571701802,0.0,0.0,0.0
106,-0.0002494464418576744,0.1189315436767046,0.0005826548458723656,0.0,0.0,0.0
107,-0.0006586798751950078,0.11495182561925517,0.0005631578988077421,0.0,0.0,0.0
108,-0.0005959241089643584,0.13829679553240254,0.000677526714902611,0.0,0.0,0.0
109,-0.000520979839193568,0.16414890789012374,0.0008041782160569975,0.0,0.0,0.0
110,-0.0005541449417976719,0.18478334395591242,0.0009052679168537612,0.0,0.0,0.0
111,-0.0005582466818672745,0.17084804618946833,0.0008369978135549727,0.0,0.0,0.0
112,-0.0005100212168486739,0.2585673933778303,0.0012667416908815278,0.0,0.0,0.0
113,-9.568760350413998e-05,0.27939608882531103,0.0013687830834381049,0.0,0.0,0.0
114,-0.00019441987279491177,0.24678443675569023,0.001209016073586454,0.0,0.0,0.0
115,-0.00019764555382215275,0.1907071509026814,0.0009342891059920249,0.0,0.0,0.0
116,-0.00015709593183727352,0.22804415842023873,0.0011172059982474042,0.0,0.0,0.0
117,-0.0003042333133325333,0.12385934744463141,0.0006067965382790122,0.0,0.0,0.0
118,-0.0005120693867754711,0.1293889140876366,0.0006338863136280917,0.0,0.0,0.0
119,-0.0007223759510380416,0.13085140729121716,0.0006410511811289961,0.0,0.0,0.0
120,-0.0006768449297971919,0.13605535505260402,0.0006665457243519528,0.0,0.0,0.0
121,-0.0006187708868354736,0.13862026162317317,0.0006791114003395984,0.0,0.0,0.0
122,-0.0006602036241449658,0.1393608034863706,0.0006827393722957703,0.0,0.0,0.0
123,-0.0005725426617064683,0.14349719705979563,0.0007030038848505122,0.0,0.0,0.0
124,-0.0006015488299531982,0.14506882589522918,0.000710703416266394,0.0,0.0,0.0
125,-0.0006275061322452899,0.14981984587028604,0.000733979031176667,0.0,0.0,0.0
126,-0.0005830295451818074,0.15383269054090432,0.0007536382680854602,0.0,0.0,0.0
127,-6.117489499579988e-05,0.15040789796815424,0.0007368599439593993,0.0,0.0,0.0
128,-9.610037201488062e-05,0.15227191446869734,0.0007459919051973683,0.0,0.0,0.0
129,-0.0001555720148805955,0.15662895594417467,0.0007673373889174372,0.0,0.0,0.0
130,-0.00021639654386175467,0.1589864111373257,0.0007788867445362482,0.0,0.0,0.0
131,-0.00012779747989919598,0.15824527341387018,0.0007752558534145117,0.0,0.0,0.0
132,-0.0002783315012600505,0.1531908103489372,0.0007504936472997772,0.0,0.0,0.0
133,-0.0006466075843033723,0.15659403676646078,0.0007671663171606946,0.0,0.0,0.0
134,-0.00016459704788191533,0.15980356058068507,0.0007828900229622769,0.0,0.0,0.0
135,-0.0005393192127685106,0.15590614667774985,0.0007637962903265646,0.0,0.0,0.0
136,-0.0002547763350534022,0.15481821659156353,0.000758466436554466,0.0,0.0,0.0
137,-0.00028465784231369255,0.15183932352109025,0.0007438726086330444,0.0,0.0,0.0
138,-0.00036675336613464543,0.1519295465048608,0.000744314618019939,0.0,0.0,0.0
139,-0.0002676071762870516,0.14934983652580958,0.000731676418987348,0.0,0.0,0.0
140,-0.00048593704548181924,0.1470550864612278,0.0007204342606510445,0.0,0.0,0.0
141,-0.0002588783631345256,0.13673963071736828,0.0006698980438431655,0.0,0.0,0.0
142,-0.00031190550822032874,0.13654125402305203,0.0006689261810498455,0.0,0.0,0.0
143,-0.0003109112444497779,0.13398710811698186,0.0006564132223911886,0.0,0.0,0.0
144,-0.0003695636385455418,0.13548602205690582,0.0006637565179008844,0.0,0.0,0.0
145,-0.0003239809912396497,0.12908718023501367,0.0006324080961093451,0.0,0.0,0.0
146,-0.0002920415936637467,0.12621031981099945,0.0006183141340272012,0.0,0.0,0.0
147,-0.0006160232089283571,0.12257271113382676,0.0006004932073191156,0.0,0.0,0.0
148,-0.0005713703348133926,0.1237915507571809,0.0006064643970551119,0.0,0.0,0.0
149,-0.0005030464898595943,0.11909182895975856,0.0005834400958910427,0.0,0.0,0.0
150,-0.000457401320052802,0.1167559071139446,0.0005719962338089832,0.0,0.0,0.0
151,-0.0003852688107524301,0.11540924688340129,0.0005653988410163482,0.0,0.0,0.0
152,-0.0003032928357134286,0.11593542948754143,0.000567976650356395,0.0,0.0,0.0
153,-0.0004122829233169325,0.1154391357043815,0.0005655452686657603,0.0,0.0,0.0
154,-0.00046900244809792405,0.11340726966265703,0.0005555909995225595,0.0,0.0,0.0
155,-0.0004892750510020401,0.1125037864360965,0.0005511647652045145,0.0,0.0,0.0
156,-0.00049203122524901,0.10880386837270065,0.0005330385799863321,0.0,0.0,0.0
157,-0.0003293107404296171,0.10772253993307067,0.00052774106819213,0.0,0.0,0.0
158,-0.0003948784591383655,0.10812661910375328,0.0005297206833525479,0.0,0.0,0.0
159,-0.00046331626065042596,0.10553408444296335,0.0005170196552106151,0.0,0.0,0.0
160,-0.0004027883115324613,0.1061278398620477,0.0005199285090058109,0.0,0.0,0.0
161,-0.0002704807872314893,0.10361230748673296,0.0005076047210256416,0.0,0.0,0.0
162,-0.0004386522500900036,0.10261967071815438,0.0005027417165986951,0.0,0.0,0.0
163,-0.000487696267850714,0.10220782324830244,0.0005007240439388513,0.0,0.0,0.0
164,-0.0003480028081123246,0.10249353844361739,0.0005021237848145113,0.0,0.0,0.0
165,-0.0004312091923676948,0.10180820237040036,0.0004987662703001407,0.0,0.0,0.0
166,-0.0005310569302772112,0.10540328464454643,0.0005163788568653594,0.0,0.0,0.0
167,-0.0005848499939997602,0.14510448140471488,0.0007108780953695289,0.0,0.0,0.0
168,-0.0005911193087723509,0.12093018880505467,0.0005924463631873844,0.0,0.0,0.0
169,-0.0002765155886235449,0.10337553939051264,0.0005064447757802847,0.0,0.0,0.0
170,-0.00030563573742949725,0.10247502061920062,0.000502033064558153,0.0,0.0,0.0
171,-0.0002575884795391817,0.10210620257675959,0.000500226196396603,0.0,0.0,0.0
172,-0.000445975639025561,0.10590270230557156,0.0005188255426756566,0.0,0.0,0.0
173,-0.0003427281651266049,0.11529722685653834,0.0005648500462267685,0.0,0.0,0.0
174,-0.0003468870274810992,0.1140486320566373,0.000558733083575792,0.0,0.0,0.0
175,-0.00034811863674546984,0.1084169033145184,0.0005311428081888512,0.0,0.0,0.0
176,-0.0003588433697347894,0.10758878884049446,0.0005270858112281566,0.0,0.0,0.0
177,-0.00046419651986079444,0.10863120136558202,0.0005321926709422738,0.0,0.0,0.0
178,-0.0002837211568462739,0.10690782417464843,0.0005237497125771412,0.0,0.0,0.0
179,-0.0003823390615624625,0.1115885494340776,0.0005466809482299564,0.0,0.0,0.0
180,-0.000280851914076563,0.11037130817440541,0.00054071758900146,0.0,0.0,0.0
181,-0.00036739822392895715,0.1114744286259545,0.0005461218615502396,0.0,0.0,0.0
182,-0.0003332367934717391,0.1158066117462581,0.0005673455622625829,0.0,0.0,0.0
183,-0.0003014190327613105,0.12342919771035023,0.000604689201407888,0.0,0.0,0.0
184,-0.0002594049441977679,0.14552409648522477,0.000712933822155728,0.0,0.0,0.0
185,-0.0002032127925117002,0.25613997665474253,0.00125484958830777,0.0,0.0,0.0
186,-0.000398865330613224,0.35126891463462107,0.0017208936249288524,0.0,0.0,0.0
187,-0.00033030526821072807,0.3210543907622638,0.0015728703318165515,0.0,0.0,0.0
188,-0.00020965815432617352,0.1910181162666219,0.000935812549399864,0.0,0.0,0.0
189,-0.0002538378975159006,0.15078616404864975,0.0007387130987912997,0.0,0.0,0.0
190,-0.00030850790831633243,0.10942741557255597,0.0005360933860234375,0.0,0.0,0.0
191,-0.00030909557182287286,0.080964209506181,0.0003966499345138991,0.0,0.0,0.0
192,-0.00038438725549021956,0.06808020573129028,0.00033353020192147397,0.0,0.0,0.0
193,-0.0003168870514820594,0.0660136360258628,0.0003234059168413653,0.0,0.0,0.0
194,-0.000572015576623065,0.06628221209843184,0.0003247216918269579,0.0,0.0,0.0
195,-0.000536567478699148,0.06643782833354558,0.0003254840678180735,0.0,0.0,0.0
